"id","SourceName"
457,"Other cattle - Cows - Direct"
458,"Other cattle - Cows - Indirect Deposition"
459,"Other cattle - Cows - Indirect Leach"
460,"Other cattle - Dairy Calves Female"
461,"Other cattle - Dairy Calves Female - Digestate"
462,"Other cattle - Dairy Calves Female - Digestate Indirect Deposition"
463,"Other cattle - Dairy Calves Female - Digestate Indirect Leach"
464,"Other cattle - Dairy Calves Female - Direct"
465,"Other cattle - Dairy Calves Female - Indirect Deposition"
466,"Other cattle - Dairy Calves Female - Indirect Leach"
467,"Other cattle - Dairy In Calf Heifers"
468,"Other cattle - Dairy In Calf Heifers - Digestate"
469,"Other cattle - Dairy In Calf Heifers - Digestate Indirect Deposition"
470,"Other cattle - Dairy In Calf Heifers - Digestate Indirect Leach"
471,"Other cattle - Dairy In Calf Heifers - Direct"
472,"Other cattle - Dairy In Calf Heifers - Indirect Deposition"
473,"Other cattle - Dairy In Calf Heifers - Indirect Leach"
474,"Other cattle - Dairy Replacements Female"
475,"Other cattle - Dairy Replacements Female - Digestate"
476,"Other cattle - Dairy Replacements Female - Digestate Indirect Deposition"
477,"Other cattle - Dairy Replacements Female - Digestate Indirect Leach"
478,"Other cattle - Dairy Replacements Female - Direct"
479,"Other cattle - Dairy Replacements Female - Indirect Deposition"
480,"Other cattle - Dairy Replacements Female - Indirect Leach"
481,"Other cattle - Heifers for breeding"
482,"Other cattle - Heifers for breeding - Digestate"
483,"Other cattle - Heifers for breeding - Digestate Indirect Deposition"
484,"Other cattle - Heifers for breeding - Digestate Indirect Leach"
485,"Other cattle - Heifers for breeding - Direct"
486,"Other cattle - Heifers for breeding - Indirect Deposition"
487,"Other cattle - Heifers for breeding - Indirect Leach"
488,"Other cattle - Steers"
489,"Other cattle - Steers - Digestate"
490,"Other cattle - Steers - Digestate Indirect Deposition"
491,"Other cattle - Steers - Digestate Indirect Leach"
492,"Other cattle - Steers - Direct"
493,"Other cattle - Steers - Indirect Deposition"
494,"Other cattle - Steers - Indirect Leach"
495,"Other Cattle FAM - Direct"
496,"Other Cattle PRP - Direct"
497,"Other Cattle Wastes - Direct"
498,"Other ceramics"
499,"Other emissive applications of  Sodium Bicarbonate"
500,"Other emissive applications of Soda Ash"
501,"Other food - animal feed manufacture"
502,"Other food - cakes biscuits and cereals"
503,"Other food - coffee roasting"
504,"Other food - cream consumption"
505,"Other food - margarine and other solid fats"
506,"Other food - meat fish and poultry"
507,"Other food - sugar production"
508,"Other industrial combustion"
509,"Other industry - asphalt manufacture"
510,"Other industry - part B processes"
511,"Other LULUCF"
512,"Other LULUCF - Cropland converted to Grassland - Carbon stock change"
513,"Other LULUCF - Cropland remaining Cropland - Biomass Burning - Wildfires"
514,"Other LULUCF - Cropland remaining Cropland - Carbon stock change"
515,"Other LULUCF - Grassland converted to Cropland - Carbon stock change"
516,"Other LULUCF - Grassland converted to flooded land - Carbon stock change"
517,"Other LULUCF - Grassland remaining Grassland - Biomass Burning - Wildfires"
518,"Other LULUCF - Grassland remaining Grassland - Carbon stock change"
519,"Other LULUCF - Settlements converted to Cropland - Carbon stock change"
520,"Other LULUCF - Settlements converted to Grassland - Carbon stock change"
521,"Other non-ferrous metal processes"
522,"Other organic residue Digestates - Direct"
523,"Other organic residue Digestates - Indirect Deposition"
524,"Other organic residue Digestates - Indirect Leach"
525,"Other organic residue Digestates - TAN"
526,"Other organic residue Digestates - Total N"
527,"Other rubber products"
528,"Other solvent use"
529,"OvTerr Agricultural Soils"
530,"Paper coating"
531,"Paper production"
532,"Parks, Gardens & Golf courses"
533,"Particle accelerators"
534,"PDBE use"
535,"Peatland - Cropland - Drainage and rewetting and other management of organic and mineral soils"
536,"Peatland - Cropland converted to Forest Land - Carbon stock change"
537,"Peatland - Cropland converted to Other Wetlands - Carbon stock change"
538,"Peatland - Cropland remaining Cropland - Carbon stock change"
539,"Peatland - Forest Land - Drainage and rewetting and other management of organic and mineral soils"
540,"Peatland - Forest Land converted to Cropland - Carbon stock change"
541,"Peatland - Forest Land converted to Grassland - Carbon stock change"
542,"Peatland - Forest Land converted to Other Wetlands - Carbon stock change"
543,"Peatland - Forest Land converted to Settlements - Carbon stock change"
544,"Peatland - Forest Land remaining Forest Land - Carbon stock change"
545,"Peatland - Grassland - Drainage and rewetting and other management of organic and mineral soils"
546,"Peatland - Grassland converted to Cropland - Carbon stock change"
547,"Peatland - Grassland converted to Cropland - Direct N2O emissions from N Mineralization/Immobilization"
548,"Peatland - Grassland converted to Forest Land - Carbon stock change"
549,"Peatland - Grassland converted to Settlements - Carbon stock change"
550,"Peatland - Grassland converted to Settlements - Direct N2O emissions from N Mineralization/Immobilization"
551,"Peatland - Grassland remaining Grassland - Carbon stock change"
552,"Peatland - Land converted for Peat Extraction - Carbon stock change"
553,"Peatland - Other Wetlands Remaining Other Wetlands - Carbon stock change"
554,"Peatland - Peat Extraction Remaining Peat Extraction - Carbon stock change"
555,"Peatland - Settlements - Drainage and rewetting and other management of organic and mineral soils"
556,"Peatland - Settlements converted to Forest Land - Carbon stock change"
557,"Peatland - Settlements remaining Settlements - Carbon stock change"
558,"Peatland - Wetlands - Drainage and rewetting and other management of organic and mineral soils"
559,"Peatland - Wetlands converted to Settlements - Carbon stock change"
560,"Personal watercraft e.g. jet ski"
561,"Petrol stations - petrol delivery"
562,"Petrol stations - spillages"
563,"Petrol stations - storage tanks"
564,"Petrol stations - vehicle refuelling"
565,"Petrol terminals - storage"
566,"Petrol terminals - tanker loading"
567,"Petroleum processes"
568,"Pig - Boar"
569,"Pig - Boar - Digestate"
570,"Pig - Boar - Digestate Indirect Deposition"
571,"Pig - Boar - Digestate Indirect Leach"
572,"Pig - Boar - Direct"
573,"Pig - Boar - Indirect Deposition"
574,"Pig - Boar - Indirect Leach"
575,"Pig - Fattening Pig < 20 kg"
576,"Pig - Fattening Pig < 20 kg - Digestate"
577,"Pig - Fattening Pig < 20 kg - Digestate Indirect Deposition"
578,"Pig - Fattening Pig < 20 kg - Digestate Indirect Leach"
579,"Pig - Fattening Pig < 20 kg - Direct"
580,"Pig - Fattening Pig < 20 kg - Indirect Deposition"
581,"Pig - Fattening Pig < 20 kg - Indirect Leach"
582,"Pig - Fattening Pig > 80 kg"
583,"Pig - Fattening Pig > 80 kg - Digestate"
584,"Pig - Fattening Pig > 80 kg - Digestate Indirect Deposition"
585,"Pig - Fattening Pig > 80 kg - Digestate Indirect Leach"
586,"Pig - Fattening Pig > 80 kg - Direct"
587,"Pig - Fattening Pig > 80 kg - Indirect Deposition"
588,"Pig - Fattening Pig > 80 kg - Indirect Leach"
589,"Pig - Fattening Pig 20 to 80 kg"
590,"Pig - Fattening Pig 20 to 80 kg - Digestate"
591,"Pig - Fattening Pig 20 to 80 kg - Digestate Indirect Deposition"
592,"Pig - Fattening Pig 20 to 80 kg - Digestate Indirect Leach"
593,"Pig - Fattening Pig 20 to 80 kg - Direct"
594,"Pig - Fattening Pig 20 to 80 kg - Indirect Deposition"
595,"Pig - Fattening Pig 20 to 80 kg - Indirect Leach"
596,"Pig - Gilt"
597,"Pig - Gilt - Digestate"
598,"Pig - Gilt - Digestate Indirect Deposition"
599,"Pig - Gilt - Digestate Indirect Leach"
600,"Pig - Gilt - Direct"
601,"Pig - Gilt - Indirect Deposition"
602,"Pig - Gilt - Indirect Leach"
603,"Pig - Sow"
604,"Pig - Sow - Digestate"
605,"Pig - Sow - Digestate Indirect Deposition"
606,"Pig - Sow - Digestate Indirect Leach"
607,"Pig - Sow - Direct"
608,"Pig - Sow - Indirect Deposition"
609,"Pig - Sow - Indirect Leach"
610,"Pigs FAM - Direct"
611,"Pigs PRP - Direct"
612,"Pigs Wastes - Direct"
613,"Poultry - Breeding Flock"
614,"Poultry - Breeding Flock - Digestate"
615,"Poultry - Breeding Flock - Digestate Direct"
616,"Poultry - Breeding Flock - Digestate Indirect Deposition"
617,"Poultry - Breeding Flock - Digestate Indirect Leach"
618,"Poultry - Breeding Flock - Direct"
619,"Poultry - Breeding Flock - Indirect Deposition"
620,"Poultry - Breeding Flock - Indirect Leach"
621,"Poultry - Broilers"
622,"Poultry - Broilers - Digestate"
623,"Poultry - Broilers - Digestate Indirect Deposition"
624,"Poultry - Broilers - Digestate Indirect Leach"
625,"Poultry - Broilers - Direct"
626,"Poultry - Broilers - Indirect Deposition"
627,"Poultry - Broilers - Indirect Leach"
628,"Poultry - Broilers FAM - Direct"
629,"Poultry - Broilers Wastes - Direct"
630,"Poultry - Ducks"
631,"Poultry - Ducks - Digestate"
632,"Poultry - Ducks - Digestate Direct"
633,"Poultry - Ducks - Digestate Indirect Deposition"
634,"Poultry - Ducks - Digestate Indirect Leach"
635,"Poultry - Ducks - Direct"
636,"Poultry - Ducks - Indirect Deposition"
637,"Poultry - Ducks - Indirect Leach"
638,"Poultry - Geese"
639,"Poultry - Geese - Digestate"
640,"Poultry - Geese - Digestate Direct"
641,"Poultry - Geese - Digestate Indirect Deposition"
642,"Poultry - Geese - Digestate Indirect Leach"
643,"Poultry - Geese - Direct"
644,"Poultry - Geese - Indirect Deposition"
645,"Poultry - Geese - Indirect Leach"
646,"Poultry - Growing Pullets"
647,"Poultry - Growing Pullets - Digestate"
648,"Poultry - Growing Pullets - Digestate Direct"
649,"Poultry - Growing Pullets - Digestate Indirect Deposition"
650,"Poultry - Growing Pullets - Digestate Indirect Leach"
651,"Poultry - Growing Pullets - Direct"
652,"Poultry - Growing Pullets - Indirect Deposition"
653,"Poultry - Growing Pullets - Indirect Leach"
654,"Poultry - Laying Hens"
655,"Poultry - Laying Hens - Digestate"
656,"Poultry - Laying Hens - Digestate Indirect Deposition"
657,"Poultry - Laying Hens - Digestate Indirect Leach"
658,"Poultry - Laying Hens - Direct"
659,"Poultry - Laying Hens - Indirect Deposition"
660,"Poultry - Laying Hens - Indirect Leach"
661,"Poultry - Laying Hens FAM - Direct"
662,"Poultry - Laying Hens PRP - Direct"
663,"Poultry - Laying Hens Wastes - Direct"
664,"Poultry - Other"
665,"Poultry - Other - Digestate"
666,"Poultry - Other - Digestate Direct"
667,"Poultry - Other - Digestate Indirect Deposition"
668,"Poultry - Other - Digestate Indirect Leach"
669,"Poultry - Other - Direct"
670,"Poultry - Other - Indirect Deposition"
671,"Poultry - Other - Indirect Leach"
672,"Poultry - Other FAM - Direct"
673,"Poultry - Other PRP - Direct"
674,"Poultry - Other Wastes - Direct"
675,"Poultry - Turkeys"
676,"Poultry - Turkeys - Digestate"
677,"Poultry - Turkeys - Digestate Indirect Deposition"
678,"Poultry - Turkeys - Digestate Indirect Leach"
